Mean app started on port 3000 (development)
[90mGET /mean-tokens/views/tokens-editable.html [36m304 [90m7.601 ms - -[0m
[90mGET /admin/menu/main [36m304 [90m7.260 ms - -[0m
[90mGET /tokens/title [36m304 [90m23.410 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m23.545 ms - -[0m
[90mGET /mean-admin/assets/img/icons/modules.png [36m304 [90m13.409 ms - -[0m
[90mGET /mean-admin/assets/img/icons/users.png [36m304 [90m13.433 ms - -[0m
[90mGET /mean-admin/assets/img/icons/themes.png [36m304 [90m14.783 ms - -[0m
[90mGET / [36m304 [90m5.104 ms - -[0m
[90mGET /public/system/assets/css/common.css [36m304 [90m27.761 ms - -[0m
[90mGET /modules/aggregated.css [36m304 [90m24.971 ms - -[0m
[90mGET /public/system/lib/jquery/dist/jquery.min.js [36m304 [90m28.176 ms - -[0m
[90mGET /public/system/lib/angular/angular.js [36m304 [90m30.116 ms - -[0m
[90mGET /public/system/lib/angular-mocks/angular-mocks.js [36m304 [90m29.854 ms - -[0m
[90mGET /public/system/lib/bootstrap/dist/css/bootstrap.css [32m200 [90m38.001 ms - -[0m
[90mGET /public/system/lib/angular-resource/angular-resource.js [36m304 [90m9.833 ms - -[0m
[90mGET /public/system/lib/angular-cookies/angular-cookies.js [36m304 [90m11.163 ms - -[0m
[90mGET /public/system/lib/angular-ui-router/release/angular-ui-router.js [36m304 [90m15.326 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap.js [36m304 [90m16.641 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [90m11.487 ms - -[0m
[90mGET /public/auth/auth.js [36m304 [90m18.518 ms - -[0m
[90mGET /public/system/system.js [36m304 [90m19.732 ms - -[0m
[90mGET /public/init.js [36m304 [90m23.804 ms - -[0m
[90mGET /public/auth/controllers/auth.js [36m304 [90m62.339 ms - -[0m
[90mGET /public/system/controllers/header.js [36m304 [90m58.761 ms - -[0m
[90mGET /public/auth/routes/auth.js [36m304 [90m60.993 ms - -[0m
[90mGET /public/system/routes/system.js [36m304 [90m7.229 ms - -[0m
[90mGET /public/system/controllers/index.js [36m304 [90m11.187 ms - -[0m
[90mGET /public/system/services/global.js [36m304 [90m7.873 ms - -[0m
[90mGET /public/system/services/interceptor.js [36m304 [90m13.829 ms - -[0m
[90mGET /public/system/services/menus.js [36m304 [90m13.376 ms - -[0m
[90mGET /modules/aggregated.js [36m304 [90m8.696 ms - -[0m
[90mGET /public/system/lib/angular-ui-router/release/angular-ui-router.js [36m304 [90m5.763 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [90m4.277 ms - -[0m
[90mGET /mean-admin/views/index.html [36m304 [90m10.906 ms - -[0m
[90mGET /loggedin [36m304 [90m10.719 ms - -[0m
[90mGET /public/system/views/header.html [36m304 [90m17.033 ms - -[0m
[90mGET /concepts/views/create.html [32m200 [90m16.247 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m4.236 ms - -[0m
[90mGET /mean-tokens/views/tokens.html [36m304 [90m7.057 ms - -[0m
[90mGET /admin/menu/admin?defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22MODULES%22,%22link%22:%22modules%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fmodules.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22THEMES%22,%22link%22:%22themes%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fthemes.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22SETTINGS%22,%22link%22:%22settings%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fsettings.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22USERS%22,%22link%22:%22users%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fusers.png%22%7D [36m304 [90m6.529 ms - -[0m
[90mGET /mean-tokens/views/tokens-editable.html [36m304 [90m7.686 ms - -[0m
[90mGET /admin/menu/main [36m304 [90m7.363 ms - -[0m
[90mGET /tokens/title [36m304 [90m10.208 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m4.190 ms - -[0m
[90mGET /mean-admin/assets/img/icons/themes.png [36m304 [90m8.575 ms - -[0m
[90mGET /mean-admin/assets/img/icons/users.png [36m304 [90m12.792 ms - -[0m
[90mGET /mean-admin/assets/img/icons/modules.png [36m304 [90m11.885 ms - -[0m
[90mGET /tokens/title/create-slideNumber [32mDidn't find token: create-slideNumber [90m8.887 ms - 76[0m
[90mPOST /tokens/title/create-slideNumber [32m200 [90m19.671 ms - 162[0m
[90mPUT /tokens/title/create-slideNumber [32m200 [90m11.228 ms - 156[0m
[90mGET / [36m304 [90m6.760 ms - -[0m
[90mGET /public/system/assets/css/common.css [36m304 [90m12.748 ms - -[0m
[90mGET /modules/aggregated.css [36m304 [90m9.000 ms - -[0m
[90mGET /public/system/lib/jquery/dist/jquery.min.js [36m304 [90m21.661 ms - -[0m
[90mGET /public/system/lib/angular-mocks/angular-mocks.js [36m304 [90m25.936 ms - -[0m
[90mGET /public/system/lib/angular/angular.js [36m304 [90m25.810 ms - -[0m
[90mGET /public/system/lib/bootstrap/dist/css/bootstrap.css [32m200 [90m32.263 ms - -[0m
[90mGET /public/system/lib/angular-cookies/angular-cookies.js [36m304 [90m8.449 ms - -[0m
[90mGET /public/system/lib/angular-resource/angular-resource.js [36m304 [90m16.901 ms - -[0m
[90mGET /public/system/lib/angular-ui-router/release/angular-ui-router.js [36m304 [90m9.567 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap.js [36m304 [90m9.013 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [90m8.213 ms - -[0m
[90mGET /public/init.js [36m304 [90m3.122 ms - -[0m
[90mGET /public/auth/auth.js [36m304 [90m12.507 ms - -[0m
[90mGET /public/auth/controllers/auth.js [36m304 [90m10.710 ms - -[0m
[90mGET /public/system/system.js [36m304 [90m15.381 ms - -[0m
[90mGET /public/auth/routes/auth.js [36m304 [90m12.072 ms - -[0m
[90mGET /public/system/controllers/header.js [36m304 [90m11.007 ms - -[0m
[90mGET /public/system/controllers/index.js [36m304 [90m55.770 ms - -[0m
[90mGET /modules/aggregated.js [36m304 [90m10.978 ms - -[0m
[90mGET /public/system/routes/system.js [36m304 [90m16.637 ms - -[0m
[90mGET /public/system/services/global.js [36m304 [90m17.782 ms - -[0m
[90mGET /public/system/services/menus.js [36m304 [90m18.753 ms - -[0m
[90mGET /public/system/services/interceptor.js [36m304 [90m18.561 ms - -[0m
[90mGET /public/system/lib/angular-cookies/angular-cookies.js [36m304 [90m3.774 ms - -[0m
[90mGET /public/system/lib/angular-resource/angular-resource.js [36m304 [90m3.340 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap.js [36m304 [90m3.939 ms - -[0m
[90mGET /public/init.js [36m304 [90m3.761 ms - -[0m
[90mGET /public/auth/auth.js [36m304 [90m9.248 ms - -[0m
[90mGET /public/system/system.js [36m304 [90m11.376 ms - -[0m
[90mGET /public/auth/controllers/auth.js [36m304 [90m7.268 ms - -[0m
[90mGET /public/auth/routes/auth.js [36m304 [90m4.065 ms - -[0m
[90mGET /public/system/controllers/header.js [36m304 [90m4.887 ms - -[0m
[90mGET /public/system/controllers/index.js [36m304 [90m4.923 ms - -[0m
[90mGET /public/system/routes/system.js [36m304 [90m5.484 ms - -[0m
[90mGET /public/system/services/global.js [36m304 [90m14.340 ms - -[0m
[90mGET /public/system/services/interceptor.js [36m304 [90m4.333 ms - -[0m
[90mGET /public/system/services/menus.js [36m304 [90m3.862 ms - -[0m
[90mGET /modules/aggregated.js [36m304 [90m3.855 ms - -[0m
[90mGET /loggedin [36m304 [90m8.764 ms - -[0m
[90mGET /public/system/views/header.html [36m304 [90m12.052 ms - -[0m
[90mGET /mean-admin/views/index.html [36m304 [90m13.751 ms - -[0m
[90mGET /concepts/views/create.html [32m200 [90m13.710 ms - -[0m
[90mGET /admin/menu/main [36m304 [90m6.982 ms - -[0m
[90mGET /mean-tokens/views/tokens.html [36m304 [90m14.151 ms - -[0m
[90mGET /mean-tokens/views/tokens-editable.html [36m304 [90m14.983 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m11.006 ms - -[0m
[90mGET /admin/menu/admin?defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22MODULES%22,%22link%22:%22modules%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fmodules.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22THEMES%22,%22link%22:%22themes%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fthemes.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22SETTINGS%22,%22link%22:%22settings%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fsettings.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22USERS%22,%22link%22:%22users%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fusers.png%22%7D [36m304 [90m3.487 ms - -[0m
[90mGET /tokens/title [32m200 [90m11.324 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m11.598 ms - -[0m
[90mGET /mean-admin/assets/img/icons/themes.png [36m304 [90m9.498 ms - -[0m
[90mGET /mean-admin/assets/img/icons/users.png [36m304 [90m10.274 ms - -[0m
[90mGET /mean-admin/assets/img/icons/modules.png [36m304 [90m12.444 ms - -[0m
[90mGET / [36m304 [90m4.353 ms - -[0m
[90mGET /public/system/assets/css/common.css [36m304 [90m6.500 ms - -[0m
[90mGET /public/system/lib/angular-mocks/angular-mocks.js [36m304 [90m54.858 ms - -[0m
[90mGET /public/system/lib/jquery/dist/jquery.min.js [36m304 [90m59.090 ms - -[0m
[90mGET /modules/aggregated.css [36m304 [90m60.370 ms - -[0m
[90mGET /public/system/lib/angular/angular.js [36m304 [90m60.153 ms - -[0m
[90mGET /public/system/lib/angular-cookies/angular-cookies.js [36m304 [90m24.128 ms - -[0m
[90mGET /public/system/lib/bootstrap/dist/css/bootstrap.css [32m200 [90m75.101 ms - -[0m
[90mGET /public/system/lib/angular-resource/angular-resource.js [36m304 [90m6.595 ms - -[0m
[90mGET /public/system/lib/angular-ui-router/release/angular-ui-router.js [36m304 [90m7.818 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [90m8.232 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap.js [36m304 [90m8.945 ms - -[0m
[90mGET /public/init.js [36m304 [90m6.341 ms - -[0m
[90mGET /public/auth/auth.js [36m304 [90m5.175 ms - -[0m
[90mGET /public/system/system.js [36m304 [90m12.392 ms - -[0m
[90mGET /public/auth/controllers/auth.js [36m304 [90m16.481 ms - -[0m
[90mGET /public/auth/routes/auth.js [36m304 [90m18.959 ms - -[0m
[90mGET /public/system/controllers/header.js [36m304 [90m14.336 ms - -[0m
[90mGET /public/system/controllers/index.js [36m304 [90m15.619 ms - -[0m
[90mGET /public/system/routes/system.js [36m304 [90m3.152 ms - -[0m
[90mGET /public/system/services/global.js [36m304 [90m2.799 ms - -[0m
[90mGET /public/system/services/interceptor.js [36m304 [90m3.339 ms - -[0m
[90mGET /public/system/services/menus.js [36m304 [90m4.120 ms - -[0m
[90mGET /modules/aggregated.js [36m304 [90m3.269 ms - -[0m
[90mGET /public/system/lib/angular-ui-router/release/angular-ui-router.js [36m304 [90m3.899 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [90m3.792 ms - -[0m
[90mGET /modules/aggregated.js [36m304 [90m3.966 ms - -[0m
[90mGET /public/system/views/header.html [36m304 [90m3.838 ms - -[0m
[90mGET /loggedin [36m304 [90m5.945 ms - -[0m
[90mGET /mean-admin/views/index.html [36m304 [90m7.871 ms - -[0m
[90mGET /concepts/views/create.html [36m304 [90m7.666 ms - -[0m
[90mGET /admin/menu/main [36m304 [90m8.373 ms - -[0m
[90mGET /mean-tokens/views/tokens.html [36m304 [90m10.058 ms - -[0m
[90mGET /mean-tokens/views/tokens-editable.html [36m304 [90m27.057 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m24.185 ms - -[0m
[90mGET /admin/menu/admin?defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22MODULES%22,%22link%22:%22modules%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fmodules.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22THEMES%22,%22link%22:%22themes%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fthemes.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22SETTINGS%22,%22link%22:%22settings%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fsettings.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22USERS%22,%22link%22:%22users%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fusers.png%22%7D [36m304 [90m19.253 ms - -[0m
[90mGET /tokens/title [36m304 [90m16.932 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m3.887 ms - -[0m
[90mGET /mean-admin/assets/img/icons/users.png [36m304 [90m5.771 ms - -[0m
[90mGET /mean-admin/assets/img/icons/modules.png [36m304 [90m8.880 ms - -[0m
[90mGET /mean-admin/assets/img/icons/themes.png [36m304 [90m8.593 ms - -[0m
[90mGET / [36m304 [90m5.074 ms - -[0m
[90mGET /public/system/lib/angular-mocks/angular-mocks.js [36m304 [90m13.795 ms - -[0m
[90mGET /public/system/assets/css/common.css [36m304 [90m46.119 ms - -[0m
[90mGET /public/system/lib/angular/angular.js [36m304 [90m30.273 ms - -[0m
[90mGET /modules/aggregated.css [36m304 [90m51.021 ms - -[0m
[90mGET /public/system/lib/jquery/dist/jquery.min.js [36m304 [90m37.269 ms - -[0m
[90mGET /public/system/lib/bootstrap/dist/css/bootstrap.css [32m200 [90m58.520 ms - -[0m
[90mGET /public/system/lib/angular-cookies/angular-cookies.js [36m304 [90m9.251 ms - -[0m
[90mGET /public/system/lib/angular-resource/angular-resource.js [36m304 [90m10.229 ms - -[0m
[90mGET /public/system/lib/angular-ui-router/release/angular-ui-router.js [36m304 [90m10.020 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap.js [36m304 [90m6.414 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [90m4.957 ms - -[0m
[90mGET /public/init.js [36m304 [90m4.442 ms - -[0m
[90mGET /public/auth/auth.js [36m304 [90m8.099 ms - -[0m
[90mGET /public/system/system.js [36m304 [90m10.368 ms - -[0m
[90mGET /public/auth/controllers/auth.js [36m304 [90m10.441 ms - -[0m
[90mGET /public/auth/routes/auth.js [36m304 [90m10.245 ms - -[0m
[90mGET /public/system/controllers/header.js [36m304 [90m7.495 ms - -[0m
[90mGET /public/system/controllers/index.js [36m304 [90m6.612 ms - -[0m
[90mGET /public/system/routes/system.js [36m304 [90m8.353 ms - -[0m
[90mGET /public/system/services/global.js [36m304 [90m7.797 ms - -[0m
[90mGET /modules/aggregated.js [36m304 [90m6.254 ms - -[0m
[90mGET /public/system/services/interceptor.js [36m304 [90m11.536 ms - -[0m
[90mGET /public/system/services/menus.js [36m304 [90m10.954 ms - -[0m
[90mGET /mean-admin/views/index.html [36m304 [90m11.092 ms - -[0m
[90mGET /public/system/views/header.html [36m304 [90m14.854 ms - -[0m
[90mGET /concepts/views/create.html [36m304 [90m13.213 ms - -[0m
[90mGET /loggedin [36m304 [90m14.568 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m15.847 ms - -[0m
[90mGET /mean-tokens/views/tokens.html [36m304 [90m15.911 ms - -[0m
[90mGET /admin/menu/admin?defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22MODULES%22,%22link%22:%22modules%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fmodules.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22THEMES%22,%22link%22:%22themes%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fthemes.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22SETTINGS%22,%22link%22:%22settings%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fsettings.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22USERS%22,%22link%22:%22users%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fusers.png%22%7D [36m304 [90m15.577 ms - -[0m
[90mGET /mean-tokens/views/tokens-editable.html [36m304 [90m16.121 ms - -[0m
[90mGET /admin/menu/main [36m304 [90m15.763 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m12.912 ms - -[0m
[90mGET /tokens/title [36m304 [90m14.758 ms - -[0m
[90mGET /mean-admin/assets/img/icons/modules.png [36m304 [90m8.287 ms - -[0m
[90mGET /mean-admin/assets/img/icons/themes.png [36m304 [90m7.529 ms - -[0m
[90mGET /mean-admin/assets/img/icons/users.png [36m304 [90m4.179 ms - -[0m
[90mGET / [36m304 [90m6.152 ms - -[0m
[90mGET /public/system/assets/css/common.css [36m304 [90m14.779 ms - -[0m
[90mGET /public/system/lib/angular-mocks/angular-mocks.js [36m304 [90m11.364 ms - -[0m
[90mGET /public/system/lib/jquery/dist/jquery.min.js [36m304 [90m12.013 ms - -[0m
[90mGET /modules/aggregated.css [36m304 [90m16.673 ms - -[0m
[90mGET /public/system/lib/angular/angular.js [36m304 [90m28.737 ms - -[0m
[90mGET /public/system/lib/bootstrap/dist/css/bootstrap.css [32m200 [90m48.549 ms - -[0m
[90mGET /public/system/lib/angular-cookies/angular-cookies.js [36m304 [90m6.591 ms - -[0m
[90mGET /public/system/lib/angular-resource/angular-resource.js [36m304 [90m10.878 ms - -[0m
[90mGET /public/system/lib/angular-ui-router/release/angular-ui-router.js [36m304 [90m12.847 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap.js [36m304 [90m9.012 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [90m4.455 ms - -[0m
[90mGET /public/init.js [36m304 [90m4.351 ms - -[0m
[90mGET /public/auth/auth.js [36m304 [90m6.680 ms - -[0m
[90mGET /public/system/system.js [36m304 [90m7.469 ms - -[0m
[90mGET /public/auth/controllers/auth.js [36m304 [90m7.159 ms - -[0m
[90mGET /public/auth/routes/auth.js [36m304 [90m3.823 ms - -[0m
[90mGET /public/system/controllers/header.js [36m304 [90m3.498 ms - -[0m
[90mGET /public/system/controllers/index.js [36m304 [90m3.671 ms - -[0m
[90mGET /public/system/routes/system.js [36m304 [90m7.881 ms - -[0m
[90mGET /public/system/services/global.js [36m304 [90m7.983 ms - -[0m
[90mGET /public/system/services/interceptor.js [36m304 [90m9.120 ms - -[0m
[90mGET /public/system/services/menus.js [36m304 [90m12.077 ms - -[0m
[90mGET /modules/aggregated.js [36m304 [90m7.218 ms - -[0m
[90mGET /mean-admin/views/index.html [36m304 [90m11.733 ms - -[0m
[90mGET /public/system/views/header.html [36m304 [90m11.918 ms - -[0m
[90mGET /concepts/views/create.html [36m304 [90m12.910 ms - -[0m
[90mGET /loggedin [36m304 [90m11.887 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m6.086 ms - -[0m
[90mGET /mean-tokens/views/tokens.html [36m304 [90m8.954 ms - -[0m
[90mGET /admin/menu/admin?defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22MODULES%22,%22link%22:%22modules%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fmodules.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22THEMES%22,%22link%22:%22themes%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fthemes.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22SETTINGS%22,%22link%22:%22settings%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fsettings.png%22%7D&defaultMenu=%7B%22roles%22:%5B%22admin%22%5D,%22title%22:%22USERS%22,%22link%22:%22users%22,%22icon%22:%22mean-admin%2Fassets%2Fimg%2Ficons%2Fusers.png%22%7D [36m304 [90m7.916 ms - -[0m
[90mGET /mean-tokens/views/tokens-editable.html [36m304 [90m8.645 ms - -[0m
[90mGET /admin/menu/main [36m304 [90m8.486 ms - -[0m
[90mGET /tokens/title [36m304 [90m20.573 ms - -[0m
[90mGET /mean-admin/assets/img/icons/settings.png [36m304 [90m25.573 ms - -[0m
[90mGET /mean-admin/assets/img/icons/modules.png [36m304 [90m15.443 ms - -[0m
[90mGET /mean-admin/assets/img/icons/users.png [36m304 [90m15.069 ms - -[0m
[90mGET /mean-admin/assets/img/icons/themes.png [36m304 [90m17.153 ms - -[0m
[90mGET / [32m200 [90m52.644 ms - -[0m
[90mGET /modules/aggregated.css [36m304 [90m27.519 ms - -[0m
[90mGET /public/system/lib/angular/angular.js [36m304 [90m26.292 ms - -[0m
[90mGET /public/system/assets/css/common.css [36m304 [90m55.385 ms - -[0m
[90mGET /public/system/lib/angular-mocks/angular-mocks.js [36m304 [90m49.158 ms - -[0m
[90mGET /public/system/lib/jquery/dist/jquery.min.js [36m304 [90m52.125 ms - -[0m
[90mGET /public/system/lib/bootstrap/dist/css/bootstrap.css [32m200 [90m58.704 ms - -[0m
[90mGET /public/system/lib/angular-cookies/angular-cookies.js [36m304 [90m5.540 ms - -[0m
[90mGET /public/system/lib/angular-resource/angular-resource.js [36m304 [90m16.616 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap.js [36m304 [90m6.004 ms - -[0m
[90mGET /public/system/lib/angular-ui-router/release/angular-ui-router.js [36m304 [90m5.279 ms - -[0m
[90mGET /public/system/lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [90m2.970 ms - -[0m
[90mGET /public/init.js [36m304 [90m2.522 ms - -[0m
[90mGET /public/auth/auth.js [36m304 [90m10.201 ms - -[0m
[90mGET /public/system/system.js [36m304 [90m9.608 ms - -[0m
[90mGET /public/auth/controllers/auth.js [36m304 [90m10.718 ms - -[0m
[90mGET /public/auth/routes/auth.js [36m304 [90m9.889 ms - -[0m
[90mGET /public/system/controllers/header.js [36m304 [90m7.499 ms - -[0m
[90mGET /public/system/controllers/index.js [36m304 [90m3.485 ms - -[0m
[90mGET /public/system/routes/system.js [36m304 [90m3.648 ms - -[0m
[90mGET /public/system/services/global.js [36m304 [90m2.877 ms - -[0m
